iter	Passed	Remaining
331	318	641
332	319	639
333	319	637
334	320	635
335	320	633
336	321	632
337	321	630
338	322	628
339	322	626
340	323	624
341	324	623
342	324	621
343	324	619
344	325	617
345	325	616
346	326	614
347	326	612
348	327	610
349	328	609
350	328	607
351	328	605
352	329	603
353	329	602
354	330	600
355	331	598
356	331	597
357	332	595
358	332	593
359	333	592
360	334	591
361	334	589
362	335	588
363	335	586
364	336	584
365	336	583
366	337	581
367	337	580
368	338	578
369	338	576
370	339	575
371	339	573
372	340	571
373	340	570
374	341	568
375	341	566
376	341	565
377	342	563
378	343	562
379	343	560
380	344	559
381	344	557
382	345	555
383	345	554
384	346	553
385	346	551
386	347	550
387	347	548
388	348	548
389	349	546
390	350	545
391	350	544
392	351	542
393	351	541
394	352	539
395	352	538
396	353	536
397	353	535
398	354	533
399	354	532
400	355	531
401	356	529
402	356	528
403	357	527
404	357	525
405	358	524
406	358	522
407	359	521
408	359	520
409	360	518
410	360	517
411	361	515
412	362	514
413	362	513
414	363	511
415	363	510
416	363	508
417	364	507
418	365	506
419	365	504
420	366	503
421	366	502
422	367	500
423	367	499
424	368	498
425	368	496
426	369	495
427	369	494
428	370	492
429	370	491
430	371	489
431	371	488
432	371	487
433	372	485
434	372	484
435	373	483
436	374	482
437	374	480
438	375	479
439	375	478
440	376	476
441	376	475
442	377	474
443	377	473
444	378	472
445	379	470
446	379	469
447	380	468
448	380	467
449	381	465
450	381	464
451	382	463
452	382	461
453	383	460
454	383	459
455	383	458
456	384	456
457	384	455
458	385	454
459	385	452
460	386	451
461	386	450
462	387	449
463	387	448
464	388	447
465	389	445
466	389	444
467	390	443
468	390	442
469	390	440
470	391	439
471	391	438
472	392	437
473	392	435
474	393	434
475	393	433
476	394	432
477	394	431
478	395	430
479	395	428
480	396	427
481	397	426
482	397	425
483	398	424
484	398	423
485	399	422
486	399	421
487	400	419
488	400	418
489	401	417
490	401	416
491	402	415
492	402	414
493	403	412
494	403	411
495	404	410
496	404	409
497	405	408
498	405	407
499	406	406
500	406	404
501	407	403
502	407	402
503	408	401
504	408	400
505	409	399
506	409	398
507	410	397
508	410	396
509	411	395
510	411	394
511	412	393
512	412	391
513	413	390
514	413	389
515	414	388
516	414	387
517	415	386
518	415	385
519	416	384
520	416	383
521	417	382
522	417	381
523	418	380
524	419	379
525	419	378
526	420	377
527	420	375
528	421	374
529	421	373
530	422	372
531	422	371
532	423	370
533	423	369
534	424	368
535	424	367
536	425	366
537	425	365
538	426	364
539	426	363
540	427	362
541	428	361
542	428	360
543	429	359
544	430	359
545	430	358
546	431	357
547	431	356
548	432	355
549	432	354
550	433	353
551	434	352
552	434	351
553	435	350
554	435	349
555	436	348
556	436	347
557	437	346
558	437	345
559	438	344
560	439	343
561	439	342
562	440	341
563	441	341
564	441	340
565	442	339
566	442	338
567	443	337
568	443	336
569	444	335
570	445	334
571	445	333
572	446	332
573	446	331
574	447	330
575	447	329
576	448	328
577	448	327
578	449	326
579	450	326
580	450	325
581	451	324
582	451	323
583	452	322
584	453	321
585	453	320
586	454	319
587	454	318
588	455	317
589	456	316
590	456	315
591	457	315
592	457	314
593	458	313
594	458	312
595	459	311
596	459	310
597	460	309
598	461	308
599	461	307
600	462	306
601	462	305
602	463	304
603	463	304
604	464	303
605	464	302
606	465	301
607	465	300
608	466	299
609	466	298
610	467	297
611	467	296
612	468	295
613	469	294
614	469	294
615	470	293
616	470	292
617	471	291
618	471	290
619	472	289
620	473	288
621	474	288
622	474	287
623	475	286
624	476	285
625	476	284
626	477	283
627	477	283
628	478	282
629	479	281
630	479	280
631	480	279
632	481	279
633	482	278
634	482	277
635	483	276
636	484	275
637	484	275
638	485	274
639	486	273
640	486	272
641	487	271
642	488	271
643	488	270
644	489	269
645	490	268
646	490	267
647	491	266
648	491	266
649	492	265
650	493	264
651	493	263
652	494	262
653	495	262
654	495	261
655	496	260
656	497	259
657	497	258
658	498	257
659	499	257
660	499	256
661	500	255
662	501	254
663	501	253
664	502	253
665	503	252
666	503	251
667	504	250
668	504	249
669	505	249
670	506	248
671	507	247
672	507	246
673	508	245
674	509	245
675	509	244
676	510	243
677	510	242
678	511	241
679	512	241
680	512	240
681	513	239
682	514	238
683	514	237
684	515	237
685	516	236
686	516	235
687	517	234
688	517	233
689	518	232
690	519	232
691	519	231
692	520	230
693	521	229
694	521	228
695	522	228
696	523	227
697	523	226
698	524	225
699	524	224
700	525	224
701	526	223
702	527	222
703	527	221
704	528	221
705	528	220
706	529	219
707	530	218
708	530	217
709	531	217
710	532	216
711	532	215
712	533	214
713	533	213
714	534	213
715	535	212
716	535	211
717	536	210
718	536	209
719	537	209
720	538	208
721	538	207
722	539	206
723	539	205
724	540	204
725	540	204
726	541	203
727	542	202
728	542	201
729	543	201
730	544	200
731	544	199
732	545	198
733	546	197
734	546	197
735	547	196
736	548	195
737	548	194
738	549	194
739	550	193
740	550	192
741	551	191
742	551	190
743	552	190
744	552	189
745	553	188
746	553	187
747	554	186
748	555	186
749	556	185
750	556	184
751	557	183
752	557	183
753	558	182
754	559	181
755	559	180
756	560	179
757	560	179
758	561	178
759	561	177
760	562	176
761	562	175
762	563	175
763	564	174
764	564	173
765	565	172
766	565	171
767	566	171
768	566	170
769	567	169
770	568	168
771	568	167
772	569	167
773	569	166
774	570	165
775	570	164
776	571	163
777	571	163
778	572	162
779	573	161
780	573	160
781	574	160
782	575	159
783	575	158
784	576	157
785	577	157
786	577	156
787	578	155
788	578	154
789	579	154
790	579	153
791	580	152
792	581	151
793	581	150
794	582	150
795	582	149
796	583	148
797	583	147
798	584	147
799	584	146
800	585	145
801	586	144
802	586	143
803	587	143
804	587	142
805	588	141
806	589	140
807	589	140
808	590	139
809	590	138
810	591	137
811	592	137
812	592	136
813	593	135
814	593	134
815	594	134
816	594	133
817	595	132
818	595	131
819	596	130
820	597	130
821	597	129
822	598	128
823	598	127
824	599	127
825	600	126
826	600	125
827	601	124
828	602	124
829	602	123
830	603	122
831	603	121
832	604	121
833	604	120
834	605	119
835	605	118
836	606	118
837	607	117
838	607	116
839	608	115
840	608	115
841	609	114
842	609	113
843	610	112
844	611	112
845	611	111
846	612	110
847	612	109
848	613	109
849	613	108
850	614	107
851	614	106
852	615	106
853	616	105
854	616	104
855	617	103
856	618	103
857	618	102
858	619	101
859	619	100
860	620	100
861	620	99
862	621	98
863	622	97
864	622	97
865	623	96
866	623	95
867	624	94
868	624	94
869	625	93
870	626	92
871	626	91
872	627	91
873	627	90
874	628	89
875	628	88
876	629	88
877	629	87
878	630	86
879	631	86
880	631	85
881	632	84
882	632	83
883	633	83
884	634	82
885	634	81
886	635	80
887	635	80
888	636	79
889	637	78
890	637	78
891	638	77
892	638	76
893	639	75
894	639	75
895	640	74
896	641	73
897	641	72
898	642	72
899	643	71
900	643	70
901	644	69
902	644	69
903	645	68
904	645	67
905	646	67
906	646	66
907	647	65
908	647	64
909	648	64
910	649	63
911	649	62
912	650	61
913	650	61
914	651	60
915	652	59
916	652	59
917	653	58
918	653	57
919	654	56
920	654	56
921	655	55
922	656	54
923	656	54
924	657	53
925	657	52
926	658	51
927	658	51
928	659	50
929	659	49
930	660	48
931	660	48
932	661	47
933	661	46
934	662	46
935	662	45
936	663	44
937	664	43
938	664	43
939	665	42
940	665	41
941	666	41
942	667	40
943	667	39
944	668	38
945	668	38
946	669	37
947	670	36
948	670	36
949	671	35
950	671	34
951	672	33
952	672	33
953	673	32
954	674	31
955	674	31
956	675	30
957	675	29
958	676	28
959	676	28
960	677	27
961	678	26
962	678	26
963	679	25
964	679	24
965	680	23
966	680	23
967	681	22
968	681	21
969	682	21
970	682	20
971	683	19
972	684	18
973	684	18
974	685	17
975	685	16
976	686	16
977	686	15
978	687	14
979	687	14
980	688	13
981	689	12
982	689	11
983	690	11
984	690	10
985	691	9
986	691	9
987	692	8
988	692	7
989	693	7
990	694	6
991	694	5
992	695	4
993	695	4
994	696	3
995	696	2
996	697	2
997	698	1
998	698	0
999	699	0
